source,target,weight
178,591,1
180,591,1
181,591,1
196,591,1
214,591,1
217,591,1
219,591,1
221,591,1
222,591,1
223,591,1
224,591,1
231,591,1
233,591,1
238,591,1
240,591,1
242,591,1
247,591,1
248,591,1
253,591,1
255,591,1
259,591,1
261,591,1
264,591,1
268,591,1
269,591,1
275,591,1
287,591,1
307,591,1
312,591,1
341,591,1
353,591,1
360,591,1
361,591,1
362,591,1
364,591,1
365,591,1
367,591,1
374,591,1
377,591,1
379,591,1
386,591,1
399,591,1
406,591,1
418,591,1
420,591,1
426,591,1
440,591,1
454,591,1
456,591,1
458,591,1
459,591,1
460,591,1
461,591,1
464,591,1
465,591,1
466,591,1
472,591,1
488,591,1
504,591,1
522,591,1
524,591,1
526,591,1
530,591,1
531,591,1
533,591,1
536,591,1
537,591,1
538,591,1
544,591,1
545,591,1
548,591,1
549,591,1
556,591,1
560,591,1
561,591,1
565,591,1
571,591,1
574,591,1
577,591,1
583,591,1
584,591,1
586,591,1
594,591,1
599,591,1
603,591,1
633,591,1
640,591,1
643,591,1
647,591,1
649,591,1
651,591,1
652,591,1
653,591,1
657,591,1
663,591,1
665,591,1
667,591,1
668,591,1
671,591,1
675,591,1
677,591,1
679,591,1
681,591,1
686,591,1
695,591,1
697,591,1
708,591,1
714,591,1
717,591,1
729,591,1
739,591,1
742,591,1
744,591,1
746,591,1
753,591,1
755,591,1
792,591,1
811,591,1
838,591,1
844,591,1
906,591,1
916,591,1
921,591,1
948,591,1
950,591,1
952,591,1
953,591,1
954,591,1
958,591,1
964,591,1
972,591,1
978,591,1
981,591,1
999,591,1
1001,591,1
1038,591,1
1120,591,1
1122,591,1
1173,591,1
1192,591,1
1264,591,1
1289,591,1
1305,591,1
1317,591,1
1324,591,1
1327,591,1
1350,591,1
1351,591,1
1360,591,1
1375,591,1
1397,591,1
1404,591,1
1426,591,1
1439,591,1
1454,591,1
1456,591,1
1504,591,1
1509,591,1
1544,591,1
1548,591,1
1578,591,1
1594,591,1
1606,591,1
1608,591,1
1610,591,1
1613,591,1
1626,591,1
1631,591,1
1638,591,1
1640,591,1
1641,591,1
1670,591,1
1679,591,1
1684,591,1
1697,591,1
1713,591,1
1723,591,1
1736,591,1
1749,591,1
1760,591,1
1765,591,1
1787,591,1
1796,591,1
1802,591,1
1806,591,1
1813,591,1
1824,591,1
1826,591,1
1870,591,1
1934,591,1
1935,591,1
2199,591,1
2200,591,1
2267,591,1
2442,591,1
2865,591,1
117,592,1
118,592,1
122,592,1
123,592,1
126,592,1
127,592,1
129,592,1
139,592,1
159,592,1
160,592,1
162,592,1
163,592,1
164,592,1
168,592,1
181,592,1
227,592,1
233,592,1
269,592,1
281,592,1
287,592,1
365,592,1
376,592,1
377,592,1
379,592,1
440,592,1
444,592,1
449,592,1
454,592,1
456,592,1
458,592,1
459,592,1
460,592,1
461,592,1
462,592,1
464,592,1
465,592,1
489,592,1
490,592,1
497,592,1
533,592,1
537,592,1
540,592,1
541,592,1
544,592,1
549,592,1
554,592,1
555,592,1
556,592,1
559,592,1
560,592,1
561,592,1
563,592,1
564,592,1
565,592,1
566,592,1
569,592,1
571,592,1
572,592,1
573,592,1
574,592,1
576,592,1
577,592,1
578,592,1
580,592,1
583,592,1
584,592,1
585,592,1
586,592,1
594,592,1
596,592,1
598,592,1
599,592,1
601,592,1
603,592,1
604,592,1
611,592,1
625,592,1
633,592,1
639,592,1
643,592,1
653,592,1
664,592,1
665,592,1
667,592,1
668,592,1
681,592,1
689,592,1
695,592,1
697,592,1
714,592,1
716,592,1
721,592,1
730,592,1
753,592,1
830,592,1
836,592,1
838,592,1
977,592,1
978,592,1
1238,592,1
1272,592,1
1274,592,1
1289,592,1
1504,592,1
1613,592,1
1640,592,1
1697,592,1
1796,592,1
1831,592,1
1870,592,1
1891,592,1
2000,592,1
2008,592,1
2150,592,1
2197,592,1
2625,592,1
2626,592,1
118,593,1
460,593,1
545,593,1
556,593,1
577,593,1
583,593,1
584,593,1
594,593,1
597,593,1
695,593,1
227,594,1
461,594,1
556,594,1
577,594,1
583,594,1
591,594,1
592,594,1
593,594,1
229,595,1
242,595,1
252,595,1
592,596,1
227,597,1
253,597,1
556,597,1
593,597,1
592,598,1
159,599,1
160,599,1
162,599,1
219,599,1
231,599,1
238,599,1
242,599,1
261,599,1
264,599,1
454,599,1
460,599,1
461,599,1
554,599,1
556,599,1
560,599,1
577,599,1
583,599,1
591,599,1
592,599,1
600,599,1
611,599,1
640,599,1
675,599,1
695,599,1
1831,599,1
560,600,1
599,600,1
118,601,1
123,601,1
127,601,1
560,601,1
583,601,1
592,601,1
1866,601,1
2625,601,1
545,602,1
160,603,1
162,603,1
460,603,1
461,603,1
577,603,1
584,603,1
591,603,1
592,603,1
675,603,1
223,604,1
252,604,1
258,604,1
592,604,1
671,604,1
167,605,1
223,605,1
224,605,1
659,605,1
41,606,1
78,606,1
109,606,1
1796,607,1
167,608,1
184,608,1
255,608,1
611,608,1
650,608,1
664,608,1
1796,609,1
1796,610,1
168,611,1
171,611,1
173,611,1
174,611,1
175,611,1
176,611,1
177,611,1
178,611,1
180,611,1
182,611,1
193,611,1
217,611,1
219,611,1
222,611,1
231,611,1
255,611,1
275,611,1
519,611,1
524,611,1
592,611,1
599,611,1
608,611,1
614,611,1
615,611,1
623,611,1
625,611,1
628,611,1
630,611,1
631,611,1
686,611,1
717,611,1
1351,611,1
1796,611,1
1802,611,1
1866,611,1
1796,612,1
255,613,1
626,613,1
1796,613,1
611,614,1
631,614,1
1796,614,1
167,615,1
184,615,1
223,615,1
231,615,1
255,615,1
257,615,1
297,615,1
611,615,1
620,615,1
625,615,1
631,615,1
635,615,1
650,615,1
657,615,1
1796,615,1
1803,615,1
618,616,1
625,616,1
1796,616,1
219,617,1
222,617,1
231,617,1
255,617,1
631,617,1
1796,617,1
616,618,1
630,618,1
174,619,1
180,619,1
1796,619,1
615,620,1
1796,620,1
1945,620,1
623,621,1
1796,621,1
1796,622,1
255,623,1
611,623,1
621,623,1
625,623,1
628,623,1
631,623,1
1796,623,1
175,624,1
171,625,1
173,625,1
175,625,1
176,625,1
177,625,1
182,625,1
183,625,1
184,625,1
196,625,1
217,625,1
219,625,1
223,625,1
226,625,1
231,625,1
252,625,1
255,625,1
275,625,1
320,625,1
519,625,1
592,625,1
611,625,1
615,625,1
616,625,1
623,625,1
628,625,1
631,625,1
645,625,1
647,625,1
650,625,1
657,625,1
664,625,1
668,625,1
686,625,1
1796,625,1
1803,625,1
1951,625,1
1953,625,1
196,626,1
255,626,1
268,626,1
269,626,1
281,626,1
287,626,1
341,626,1
613,626,1
631,626,1
1796,626,1
1796,627,1
255,628,1
611,628,1
623,628,1
625,628,1
631,628,1
1796,628,1
1796,629,1
611,630,1
618,630,1
1796,630,1
167,631,1
168,631,1
171,631,1
173,631,1
174,631,1
175,631,1
176,631,1
177,631,1
180,631,1
184,631,1
188,631,1
231,631,1
252,631,1
297,631,1
320,631,1
524,631,1
525,631,1
611,631,1
614,631,1
615,631,1
617,631,1
623,631,1
625,631,1
626,631,1
628,631,1
633,631,1
649,631,1
665,631,1
686,631,1
708,631,1
717,631,1
742,631,1
1796,631,1
231,632,1
1796,632,1
166,633,1
167,633,1
168,633,1
171,633,1
173,633,1
174,633,1
175,633,1
176,633,1
180,633,1
181,633,1
184,633,1
188,633,1
196,633,1
211,633,1
219,633,1
224,633,1
231,633,1
233,633,1
248,633,1
255,633,1
257,633,1
261,633,1
269,633,1
287,633,1
312,633,1
315,633,1
317,633,1
320,633,1
324,633,1
341,633,1
488,633,1
519,633,1
522,633,1
523,633,1
524,633,1
531,633,1
537,633,1
544,633,1
591,633,1
592,633,1
631,633,1
635,633,1
640,633,1
649,633,1
650,633,1
659,633,1
665,633,1
667,633,1
668,633,1
675,633,1
677,633,1
681,633,1
686,633,1
697,633,1
699,633,1
704,633,1
708,633,1
712,633,1
717,633,1
729,633,1
739,633,1
740,633,1
742,633,1
744,633,1
745,633,1
948,633,1
952,633,1
978,633,1
1317,633,1
1323,633,1
1324,633,1
1351,633,1
1544,633,1
1723,633,1
1796,633,1
1953,633,1
2000,633,1
662,634,1
167,635,1
174,635,1
175,635,1
176,635,1
180,635,1
181,635,1
182,635,1
184,635,1
231,635,1
252,635,1
519,635,1
544,635,1
549,635,1
554,635,1
589,635,1
615,635,1
633,635,1
640,635,1
645,635,1
647,635,1
649,635,1
650,635,1
651,635,1
652,635,1
653,635,1
657,635,1
658,635,1
662,635,1
663,635,1
664,635,1
665,635,1
668,635,1
675,635,1
681,635,1
702,635,1
708,635,1
713,635,1
717,635,1
1936,635,1
1953,635,1
643,636,1
649,636,1
651,636,1
2224,636,1
167,637,1
184,637,1
252,637,1
257,637,1
303,637,1
519,637,1
539,637,1
589,637,1
645,637,1
647,637,1
650,637,1
653,637,1
167,638,1
176,638,1
252,638,1
257,638,1
320,638,1
539,638,1
589,638,1
649,638,1
650,638,1
651,638,1
657,638,1
658,638,1
662,638,1
663,638,1
664,638,1
665,638,1
668,638,1
716,638,1
717,638,1
167,639,1
171,639,1
174,639,1
175,639,1
176,639,1
177,639,1
178,639,1
180,639,1
181,639,1
252,639,1
320,639,1
539,639,1
592,639,1
645,639,1
649,639,1
650,639,1
651,639,1
657,639,1
663,639,1
665,639,1
668,639,1
717,639,1
1866,639,1
1953,639,1
166,640,1
171,640,1
173,640,1
174,640,1
175,640,1
176,640,1
177,640,1
180,640,1
181,640,1
182,640,1
231,640,1
255,640,1
261,640,1
275,640,1
577,640,1
591,640,1
599,640,1
633,640,1
635,640,1
643,640,1
649,640,1
650,640,1
651,640,1
652,640,1
653,640,1
654,640,1
657,640,1
659,640,1
661,640,1
662,640,1
663,640,1
665,640,1
667,640,1
668,640,1
669,640,1
675,640,1
681,640,1
686,640,1
702,640,1
714,640,1
717,640,1
1866,640,1
643,641,1
643,642,1
160,643,1
171,643,1
174,643,1
176,643,1
180,643,1
231,643,1
252,643,1
255,643,1
275,643,1
297,643,1
341,643,1
537,643,1
547,643,1
554,643,1
583,643,1
591,643,1
592,643,1
636,643,1
640,643,1
641,643,1
642,643,1
647,643,1
649,643,1
650,643,1
651,643,1
652,643,1
653,643,1
657,643,1
658,643,1
661,643,1
662,643,1
663,643,1
665,643,1
667,643,1
668,643,1
717,643,1
653,644,1
657,644,1
663,644,1
665,644,1
681,644,1
167,645,1
184,645,1
224,645,1
256,645,1
257,645,1
261,645,1
268,645,1
303,645,1
307,645,1
317,645,1
320,645,1
539,645,1
541,645,1
544,645,1
549,645,1
589,645,1
625,645,1
635,645,1
637,645,1
639,645,1
647,645,1
649,645,1
650,645,1
651,645,1
652,645,1
654,645,1
655,645,1
657,645,1
658,645,1
660,645,1
662,645,1
664,645,1
668,645,1
670,645,1
681,645,1
747,645,1
1822,645,1
1936,645,1
1953,645,1
1995,645,1
184,646,1
252,646,1
257,646,1
261,646,1
268,646,1
303,646,1
317,646,1
320,646,1
539,646,1
544,646,1
650,646,1
654,646,1
658,646,1
662,646,1
664,646,1
668,646,1
747,646,1
1822,646,1
1953,646,1
1995,646,1
167,647,1
168,647,1
174,647,1
176,647,1
180,647,1
184,647,1
231,647,1
252,647,1
307,647,1
537,647,1
541,647,1
544,647,1
549,647,1
554,647,1
583,647,1
589,647,1
591,647,1
625,647,1
635,647,1
637,647,1
643,647,1
645,647,1
648,647,1
649,647,1
650,647,1
651,647,1
652,647,1
653,647,1
654,647,1
655,647,1
657,647,1
658,647,1
660,647,1
661,647,1
662,647,1
664,647,1
665,647,1
667,647,1
668,647,1
669,647,1
670,647,1
1936,647,1
1953,647,1
168,648,1
171,648,1
173,648,1
174,648,1
175,648,1
176,648,1
180,648,1
189,648,1
269,648,1
287,648,1
647,648,1
649,648,1
651,648,1
653,648,1
657,648,1
662,648,1
663,648,1
665,648,1
667,648,1
669,648,1
717,648,1
118,649,1
160,649,1
166,649,1
168,649,1
171,649,1
173,649,1
174,649,1
175,649,1
176,649,1
177,649,1
180,649,1
181,649,1
182,649,1
196,649,1
217,649,1
219,649,1
224,649,1
231,649,1
233,649,1
248,649,1
255,649,1
258,649,1
261,649,1
269,649,1
275,649,1
287,649,1
312,649,1
341,649,1
365,649,1
418,649,1
444,649,1
449,649,1
454,649,1
460,649,1
461,649,1
488,649,1
497,649,1
504,649,1
517,649,1
519,649,1
522,649,1
524,649,1
536,649,1
537,649,1
544,649,1
545,649,1
549,649,1
556,649,1
560,649,1
577,649,1
583,649,1
584,649,1
591,649,1
631,649,1
633,649,1
635,649,1
636,649,1
638,649,1
639,649,1
640,649,1
643,649,1
645,649,1
647,649,1
648,649,1
665,649,1
667,649,1
675,649,1
677,649,1
681,649,1
686,649,1
695,649,1
697,649,1
708,649,1
714,649,1
717,649,1
729,649,1
739,649,1
742,649,1
838,649,1
839,649,1
916,649,1
921,649,1
948,649,1
952,649,1
953,649,1
954,649,1
964,649,1
972,649,1
977,649,1
978,649,1
981,649,1
1001,649,1
1119,649,1
1122,649,1
1142,649,1
1305,649,1
1317,649,1
1323,649,1
1324,649,1
1327,649,1
1350,649,1
1351,649,1
1375,649,1
1397,649,1
1404,649,1
1439,649,1
1509,649,1
1578,649,1
1613,649,1
1640,649,1
1684,649,1
1723,649,1
1765,649,1
1787,649,1
1796,649,1
1831,649,1
1869,649,1
2442,649,1
167,650,1
168,650,1
184,650,1
186,650,1
193,650,1
205,650,1
210,650,1
222,650,1
223,650,1
238,650,1
242,650,1
249,650,1
252,650,1
257,650,1
261,650,1
268,650,1
303,650,1
306,650,1
307,650,1
308,650,1
309,650,1
312,650,1
313,650,1
317,650,1
320,650,1
444,650,1
447,650,1
448,650,1
449,650,1
460,650,1
519,650,1
522,650,1
533,650,1
537,650,1
539,650,1
540,650,1
541,650,1
544,650,1
545,650,1
547,650,1
548,650,1
549,650,1
550,650,1
552,650,1
553,650,1
554,650,1
562,650,1
589,650,1
608,650,1
615,650,1
625,650,1
633,650,1
635,650,1
637,650,1
638,650,1
639,650,1
640,650,1
643,650,1
645,650,1
646,650,1
647,650,1
664,650,1
665,650,1
667,650,1
675,650,1
676,650,1
695,650,1
702,650,1
703,650,1
704,650,1
705,650,1
713,650,1
745,650,1
747,650,1
1324,650,1
1802,650,1
1803,650,1
1805,650,1
1851,650,1
1869,650,1
1953,650,1
1995,650,1
2000,650,1
2172,650,1
2861,650,1
166,651,1
167,651,1
171,651,1
181,651,1
231,651,1
252,651,1
255,651,1
275,651,1
308,651,1
460,651,1
519,651,1
539,651,1
541,651,1
544,651,1
589,651,1
591,651,1
635,651,1
636,651,1
638,651,1
639,651,1
640,651,1
643,651,1
645,651,1
647,651,1
648,651,1
665,651,1
667,651,1
729,651,1
1351,651,1
171,652,1
231,652,1
252,652,1
519,652,1
591,652,1
635,652,1
640,652,1
643,652,1
645,652,1
647,652,1
665,652,1
166,653,1
171,653,1
231,653,1
233,653,1
255,653,1
261,653,1
341,653,1
537,653,1
544,653,1
591,653,1
592,653,1
635,653,1
637,653,1
640,653,1
643,653,1
644,653,1
647,653,1
648,653,1
660,653,1
665,653,1
667,653,1
681,653,1
697,653,1
708,653,1
1802,653,1
252,654,1
589,654,1
640,654,1
645,654,1
646,654,1
647,654,1
665,654,1
460,655,1
519,655,1
645,655,1
647,655,1
702,655,1
704,655,1
665,656,1
166,657,1
167,657,1
171,657,1
174,657,1
184,657,1
231,657,1
248,657,1
252,657,1
261,657,1
269,657,1
307,657,1
313,657,1
341,657,1
444,657,1
448,657,1
449,657,1
460,657,1
519,657,1
524,657,1
531,657,1
533,657,1
539,657,1
541,657,1
544,657,1
545,657,1
549,657,1
553,657,1
554,657,1
556,657,1
589,657,1
591,657,1
615,657,1
625,657,1
635,657,1
638,657,1
639,657,1
640,657,1
643,657,1
644,657,1
645,657,1
647,657,1
648,657,1
665,657,1
667,657,1
675,657,1
681,657,1
695,657,1
697,657,1
708,657,1
713,657,1
729,657,1
1439,657,1
1796,657,1
1851,657,1
1869,657,1
1953,657,1
167,658,1
174,658,1
182,658,1
183,658,1
184,658,1
222,658,1
238,658,1
242,658,1
252,658,1
255,658,1
261,658,1
297,658,1
320,658,1
460,658,1
522,658,1
533,658,1
537,658,1
539,658,1
541,658,1
545,658,1
547,658,1
549,658,1
554,658,1
589,658,1
635,658,1
638,658,1
643,658,1
645,658,1
646,658,1
647,658,1
675,658,1
681,658,1
702,658,1
704,658,1
713,658,1
1953,658,1
308,659,1
312,659,1
313,659,1
519,659,1
522,659,1
605,659,1
633,659,1
640,659,1
702,659,1
704,659,1
713,659,1
167,660,1
217,660,1
252,660,1
519,660,1
549,660,1
645,660,1
647,660,1
653,660,1
665,660,1
742,660,1
1953,660,1
176,661,1
181,661,1
184,661,1
223,661,1
252,661,1
255,661,1
320,661,1
519,661,1
640,661,1
643,661,1
647,661,1
665,661,1
667,661,1
675,661,1
686,661,1
708,661,1
1324,661,1
1851,661,1
167,662,1
174,662,1
175,662,1
181,662,1
231,662,1
252,662,1
255,662,1
444,662,1
449,662,1
460,662,1
489,662,1
519,662,1
537,662,1
544,662,1
589,662,1
634,662,1
635,662,1
638,662,1
640,662,1
643,662,1
645,662,1
646,662,1
647,662,1
648,662,1
665,662,1
667,662,1
677,662,1
713,662,1
739,662,1
745,662,1
1869,662,1
160,663,1
166,663,1
168,663,1
171,663,1
173,663,1
175,663,1
176,663,1
180,663,1
181,663,1
196,663,1
219,663,1
231,663,1
233,663,1
238,663,1
242,663,1
248,663,1
255,663,1
261,663,1
269,663,1
287,663,1
341,663,1
519,663,1
537,663,1
544,663,1
560,663,1
577,663,1
583,663,1
591,663,1
635,663,1
638,663,1
639,663,1
640,663,1
643,663,1
644,663,1
648,663,1
665,663,1
667,663,1
675,663,1
697,663,1
708,663,1
713,663,1
714,663,1
717,663,1
729,663,1
740,663,1
745,663,1
954,663,1
1351,663,1
1723,663,1
1796,663,1
1802,663,1
167,664,1
184,664,1
222,664,1
223,664,1
231,664,1
242,664,1
248,664,1
249,664,1
252,664,1
257,664,1
261,664,1
268,664,1
297,664,1
307,664,1
308,664,1
313,664,1
317,664,1
320,664,1
537,664,1
539,664,1
541,664,1
544,664,1
549,664,1
552,664,1
553,664,1
554,664,1
577,664,1
589,664,1
592,664,1
608,664,1
625,664,1
635,664,1
638,664,1
645,664,1
646,664,1
647,664,1
650,664,1
695,664,1
702,664,1
747,664,1
1936,664,1
1953,664,1
78,665,1
112,665,1
118,665,1
141,665,1
155,665,1
159,665,1
160,665,1
166,665,1
168,665,1
171,665,1
173,665,1
174,665,1
175,665,1
176,665,1
177,665,1
180,665,1
181,665,1
182,665,1
196,665,1
214,665,1
219,665,1
231,665,1
233,665,1
238,665,1
255,665,1
258,665,1
259,665,1
261,665,1
269,665,1
275,665,1
281,665,1
287,665,1
306,665,1
307,665,1
309,665,1
312,665,1
341,665,1
365,665,1
386,665,1
418,665,1
460,665,1
472,665,1
488,665,1
502,665,1
504,665,1
519,665,1
522,665,1
524,665,1
526,665,1
530,665,1
531,665,1
536,665,1
537,665,1
544,665,1
545,665,1
549,665,1
560,665,1
584,665,1
591,665,1
592,665,1
631,665,1
633,665,1
635,665,1
638,665,1
639,665,1
640,665,1
643,665,1
644,665,1
647,665,1
648,665,1
649,665,1
650,665,1
651,665,1
652,665,1
653,665,1
654,665,1
656,665,1
657,665,1
660,665,1
661,665,1
662,665,1
663,665,1
667,665,1
669,665,1
675,665,1
676,665,1
677,665,1
681,665,1
686,665,1
695,665,1
697,665,1
704,665,1
705,665,1
706,665,1
708,665,1
713,665,1
714,665,1
715,665,1
717,665,1
729,665,1
739,665,1
740,665,1
742,665,1
744,665,1
838,665,1
839,665,1
916,665,1
921,665,1
948,665,1
951,665,1
952,665,1
954,665,1
977,665,1
978,665,1
981,665,1
1001,665,1
1119,665,1
1122,665,1
1142,665,1
1264,665,1
1317,665,1
1324,665,1
1327,665,1
1345,665,1
1350,665,1
1351,665,1
1375,665,1
1397,665,1
1404,665,1
1439,665,1
1504,665,1
1509,665,1
1544,665,1
1578,665,1
1594,665,1
1608,665,1
1613,665,1
1640,665,1
1684,665,1
1697,665,1
1713,665,1
1723,665,1
1736,665,1
1760,665,1
1765,665,1
1787,665,1
1796,665,1
1802,665,1
1805,665,1
1806,665,1
1820,665,1
1824,665,1
1826,665,1
1831,665,1
1869,665,1
1870,665,1
2000,665,1
2008,665,1
2415,665,1
189,666,1
166,667,1
168,667,1
171,667,1
173,667,1
174,667,1
175,667,1
176,667,1
180,667,1
181,667,1
182,667,1
217,667,1
219,667,1
222,667,1
223,667,1
231,667,1
252,667,1
255,667,1
261,667,1
269,667,1
275,667,1
537,667,1
544,667,1
591,667,1
592,667,1
633,667,1
640,667,1
643,667,1
647,667,1
648,667,1
649,667,1
650,667,1
651,667,1
653,667,1
657,667,1
661,667,1
662,667,1
663,667,1
665,667,1
675,667,1
686,667,1
702,667,1
1317,667,1
2415,667,1
167,668,1
168,668,1
174,668,1
184,668,1
186,668,1
210,668,1
219,668,1
222,668,1
223,668,1
224,668,1
226,668,1
231,668,1
233,668,1
238,668,1
242,668,1
248,668,1
249,668,1
252,668,1
255,668,1
256,668,1
257,668,1
261,668,1
268,668,1
269,668,1
287,668,1
303,668,1
307,668,1
317,668,1
320,668,1
444,668,1
447,668,1
449,668,1
519,668,1
533,668,1
537,668,1
539,668,1
541,668,1
544,668,1
545,668,1
547,668,1
549,668,1
552,668,1
554,668,1
589,668,1
591,668,1
592,668,1
625,668,1
633,668,1
635,668,1
638,668,1
639,668,1
640,668,1
643,668,1
645,668,1
646,668,1
647,668,1
681,668,1
695,668,1
702,668,1
703,668,1
704,668,1
1822,668,1
1851,668,1
1869,668,1
1953,668,1
166,669,1
180,669,1
231,669,1
255,669,1
519,669,1
537,669,1
544,669,1
640,669,1
647,669,1
648,669,1
665,669,1
713,669,1
714,669,1
167,670,1
252,670,1
519,670,1
645,670,1
647,670,1
166,671,1
171,671,1
176,671,1
196,671,1
231,671,1
252,671,1
255,671,1
269,671,1
312,671,1
341,671,1
519,671,1
537,671,1
591,671,1
604,671,1
675,671,1
686,671,1
699,671,1
717,671,1
729,671,1
740,671,1
742,671,1
744,671,1
745,671,1
1351,671,1
1796,671,1
2256,671,1
1317,672,1
1324,672,1
1345,672,1
1351,672,1
675,673,1
686,673,1
1851,674,1
166,675,1
167,675,1
171,675,1
173,675,1
174,675,1
175,675,1
178,675,1
180,675,1
181,675,1
182,675,1
193,675,1
196,675,1
219,675,1
222,675,1
224,675,1
231,675,1
233,675,1
238,675,1
240,675,1
248,675,1
252,675,1
255,675,1
257,675,1
258,675,1
261,675,1
268,675,1
269,675,1
275,675,1
281,675,1
287,675,1
303,675,1
304,675,1
307,675,1
309,675,1
312,675,1
315,675,1
341,675,1
447,675,1
449,675,1
488,675,1
522,675,1
524,675,1
531,675,1
537,675,1
544,675,1
545,675,1
549,675,1
560,675,1
577,675,1
583,675,1
584,675,1
591,675,1
599,675,1
603,675,1
633,675,1
635,675,1
640,675,1
649,675,1
650,675,1
657,675,1
658,675,1
661,675,1
663,675,1
665,675,1
667,675,1
671,675,1
673,675,1
676,675,1
677,675,1
697,675,1
708,675,1
717,675,1
721,675,1
729,675,1
740,675,1
742,675,1
747,675,1
748,675,1
952,675,1
954,675,1
978,675,1
1296,675,1
1305,675,1
1317,675,1
1318,675,1
1323,675,1
1324,675,1
1327,675,1
1332,675,1
1336,675,1
1345,675,1
1350,675,1
1351,675,1
1352,675,1
1723,675,1
1787,675,1
1796,675,1
1802,675,1
1805,675,1
1806,675,1
1813,675,1
1881,675,1
1906,675,1
2264,675,1
224,676,1
252,676,1
533,676,1
650,676,1
665,676,1
675,676,1
1324,676,1
1851,676,1
112,677,1
166,677,1
168,677,1
171,677,1
174,677,1
175,677,1
176,677,1
181,677,1
219,677,1
224,677,1
233,677,1
255,677,1
269,677,1
312,677,1
353,677,1
472,677,1
488,677,1
522,677,1
524,677,1
531,677,1
537,677,1
544,677,1
583,677,1
584,677,1
591,677,1
633,677,1
649,677,1
662,677,1
665,677,1
675,677,1
678,677,1
679,677,1
686,677,1
708,677,1
714,677,1
717,677,1
729,677,1
739,677,1
747,677,1
948,677,1
1122,677,1
1305,677,1
1317,677,1
1318,677,1
1319,677,1
1320,677,1
1323,677,1
1324,677,1
1327,677,1
1332,677,1
1337,677,1
1350,677,1
1351,677,1
1355,677,1
1360,677,1
1397,677,1
1544,677,1
1608,677,1
1613,677,1
1684,677,1
1713,677,1
1723,677,1
1765,677,1
1787,677,1
1796,677,1
1802,677,1
1806,677,1
1813,677,1
1851,677,1
677,678,1
680,678,1
591,679,1
677,679,1
1324,679,1
1351,679,1
1851,679,1
678,680,1
160,681,1
166,681,1
171,681,1
173,681,1
175,681,1
176,681,1
180,681,1
181,681,1
214,681,1
217,681,1
219,681,1
222,681,1
223,681,1
224,681,1
231,681,1
233,681,1
238,681,1
240,681,1
242,681,1
248,681,1
249,681,1
255,681,1
257,681,1
261,681,1
268,681,1
269,681,1
275,681,1
287,681,1
307,681,1
320,681,1
341,681,1
488,681,1
504,681,1
524,681,1
537,681,1
539,681,1
544,681,1
549,681,1
554,681,1
577,681,1
583,681,1
591,681,1
592,681,1
633,681,1
635,681,1
640,681,1
644,681,1
645,681,1
649,681,1
653,681,1
657,681,1
658,681,1
665,681,1
668,681,1
686,681,1
717,681,1
729,681,1
1351,681,1
1796,681,1
1851,681,1
171,682,1
175,682,1
177,682,1
180,682,1
181,682,1
189,682,1
252,682,1
447,682,1
449,682,1
683,682,1
684,682,1
717,682,1
1831,682,1
1891,682,1
171,683,1
173,683,1
174,683,1
175,683,1
181,683,1
182,683,1
222,683,1
223,683,1
231,683,1
255,683,1
682,683,1
686,683,1
1831,683,1
171,684,1
252,684,1
444,684,1
449,684,1
682,684,1
717,684,1
1831,684,1
171,685,1
173,685,1
174,685,1
175,685,1
177,685,1
181,685,1
193,685,1
222,685,1
231,685,1
252,685,1
444,685,1
447,685,1
449,685,1
717,685,1
1831,685,1
112,686,1
160,686,1
166,686,1
168,686,1
171,686,1
172,686,1
173,686,1
174,686,1
175,686,1
176,686,1
177,686,1
178,686,1
180,686,1
181,686,1
182,686,1
189,686,1
196,686,1
231,686,1
233,686,1
255,686,1
258,686,1
261,686,1
269,686,1
275,686,1
287,686,1
312,686,1
341,686,1
444,686,1
447,686,1
448,686,1
449,686,1
